Property_type,Price,address,area_sq_ft,construction_status,listing_details,Page,bathroom_details,property_status,property_type,BHK,location,city,price_in_lakh
5 BHK Apartment, 62 L,"Hastsal, Delhi",2000.0,Ready to move,5 - 6 years old3 BathroomsResale ,0,3,Resale, Apartment,5,"Hastsal,",Delhi,62.0
2 BHK Independent Floor, 35 L,"Mahipalpur, Delhi",765.0,Ready to move,1 BathroomsResale ,0,1,Resale, Independent Floor,2,"Mahipalpur,",Delhi,35.0
3 BHK Independent Floor, 45 L,"Pitampura, Delhi",600.0,Ready to move,1 BathroomsResale ,0,1,Resale, Independent Floor,3,"Pitampura,",Delhi,45.0
3 BHK Apartment, 42 L,"Jamia Nagar, Delhi",850.0,Ready to move,2 BathroomsResale ,0,2,Resale, Apartment,3,"Jamia Nagar,",Delhi,42.0
3 BHK Apartment, 60 L,"Dilshad Garden, Delhi",1000.0,Ready to move,2 BathroomsResale NorthEast facing,0,2,Resale, Apartment,3,"Dilshad Garden,",Delhi,60.0
4 BHK Independent House, 2.5 Cr,"Bindapur, Delhi",1800.0,Ready to move,2 BathroomsResale West facing,0,2,Resale, Independent House,4,"Bindapur,",Delhi,250.0
3 BHK Apartment, 32 L,"Aya Nagar, Delhi",1000.0,Ready to move,4 - 5 years old2 BathroomsResale ,0,2,Resale, Apartment,3,"Aya Nagar,",Delhi,32.0
2 BHK Independent Floor, 22 L,"Tughlakabad, Delhi",445.0,Ready to move,1 BathroomsResale ,0,1,Resale, Independent Floor,2,"Tughlakabad,",Delhi,22.0
2 BHK Apartment, 1.1 Cr,"Patparganj, Delhi",975.0,Ready to move,2 BathroomsResale ,0,2,Resale, Apartment,2,"Patparganj,",Delhi,110.00000000000001
2 BHK Independent Floor, 40 L,"Sector 22 Rohini, Delhi",560.0,Ready to move,4 - 5 years old2 BathroomsResale ,0,2,Resale, Independent Floor,2,"Sector 22 Rohini,",Delhi,40.0
2 BHK Independent Floor, 32 L,"Chattarpur, Delhi",850.0,Ready to move,2 BathroomsResale ,0,2,Resale, Independent Floor,2,"Chattarpur,",Delhi,32.0
4 BHK Independent Floor, 5.75 Cr,"Sarvpriya Vihar, Delhi",2800.0,Ready to move,4 BathroomsResale ,0,4,Resale, Independent Floor,4,"Sarvpriya Vihar,",Delhi,575.0
2 BHK Apartment, 1.5 Cr,"Kalkaji, Delhi",1150.0,Ready to move,2 BathroomsResale ,0,2,Resale, Apartment,2,"Kalkaji,",Delhi,150.0
2 BHK Independent Floor, 65 L,"laxmi nagar, Delhi",758.0,Ready to move,5 - 6 years old2 BathroomsResale ,0,2,Resale, Independent Floor,2,"laxmi nagar,",Delhi,65.0
3 BHK Independent Floor, 1.5 Cr,"Rajinder Nagar, Delhi",990.0,Ready to move,2 BathroomsResale ,0,2,Resale, Independent Floor,3,"Rajinder Nagar,",Delhi,150.0
4 BHK Independent Floor, 32 L,"Sector 13 Rohini, Delhi",1969.0,Ready to move,21 - 22 years old3 BathroomsResale ,0,3,Resale, Independent Floor,4,"Sector 13 Rohini,",Delhi,32.0
5 BHK Apartment, 62 L,"Hastsal, Delhi",2000.0,Ready to move,5 - 6 years old3 BathroomsResale ,1,3,Resale, Apartment,5,"Hastsal,",Delhi,62.0
2 BHK Independent Floor, 35 L,"Mahipalpur, Delhi",765.0,Ready to move,1 BathroomsResale ,1,1,Resale, Independent Floor,2,"Mahipalpur,",Delhi,35.0
3 BHK Independent Floor, 45 L,"Pitampura, Delhi",600.0,Ready to move,1 BathroomsResale ,1,1,Resale, Independent Floor,3,"Pitampura,",Delhi,45.0
3 BHK Apartment, 42 L,"Jamia Nagar, Delhi",850.0,Ready to move,2 BathroomsResale ,1,2,Resale, Apartment,3,"Jamia Nagar,",Delhi,42.0
3 BHK Apartment, 60 L,"Dilshad Garden, Delhi",1000.0,Ready to move,2 BathroomsResale NorthEast facing,1,2,Resale, Apartment,3,"Dilshad Garden,",Delhi,60.0
4 BHK Independent House, 2.5 Cr,"Bindapur, Delhi",1800.0,Ready to move,2 BathroomsResale West facing,1,2,Resale, Independent House,4,"Bindapur,",Delhi,250.0
3 BHK Apartment, 32 L,"Aya Nagar, Delhi",1000.0,Ready to move,4 - 5 years old2 BathroomsResale ,1,2,Resale, Apartment,3,"Aya Nagar,",Delhi,32.0
2 BHK Independent Floor, 22 L,"Tughlakabad, Delhi",445.0,Ready to move,1 BathroomsResale ,1,1,Resale, Independent Floor,2,"Tughlakabad,",Delhi,22.0
2 BHK Apartment, 1.1 Cr,"Patparganj, Delhi",975.0,Ready to move,2 BathroomsResale ,1,2,Resale, Apartment,2,"Patparganj,",Delhi,110.00000000000001
2 BHK Independent Floor, 40 L,"Sector 22 Rohini, Delhi",560.0,Ready to move,4 - 5 years old2 BathroomsResale ,1,2,Resale, Independent Floor,2,"Sector 22 Rohini,",Delhi,40.0
2 BHK Independent Floor, 32 L,"Chattarpur, Delhi",850.0,Ready to move,2 BathroomsResale ,1,2,Resale, Independent Floor,2,"Chattarpur,",Delhi,32.0
4 BHK Independent Floor, 5.75 Cr,"Sarvpriya Vihar, Delhi",2800.0,Ready to move,4 BathroomsResale ,1,4,Resale, Independent Floor,4,"Sarvpriya Vihar,",Delhi,575.0
2 BHK Apartment, 1.5 Cr,"Kalkaji, Delhi",1150.0,Ready to move,2 BathroomsResale ,1,2,Resale, Apartment,2,"Kalkaji,",Delhi,150.0
2 BHK Independent Floor, 65 L,"laxmi nagar, Delhi",758.0,Ready to move,5 - 6 years old2 BathroomsResale ,1,2,Resale, Independent Floor,2,"laxmi nagar,",Delhi,65.0
3 BHK Independent Floor, 1.5 Cr,"Rajinder Nagar, Delhi",990.0,Ready to move,2 BathroomsResale ,1,2,Resale, Independent Floor,3,"Rajinder Nagar,",Delhi,150.0
4 BHK Independent Floor, 32 L,"Sector 13 Rohini, Delhi",1969.0,Ready to move,21 - 22 years old3 BathroomsResale ,1,3,Resale, Independent Floor,4,"Sector 13 Rohini,",Delhi,32.0
3 BHK Independent Floor, 52 L,"Jamia Nagar, Delhi",1000.0,Ready to move,2 BathroomsResale ,2,2,Resale, Independent Floor,3,"Jamia Nagar,",Delhi,52.0
3 BHK Apartment, 1.15 Cr,"dwarka sector 17, Delhi",1450.0,Ready to move,5 - 6 years old2 BathroomsResale ,2,2,Resale, Apartment,3,"dwarka sector 17,",Delhi,114.99999999999999
2 BHK Independent House, 40 L,"Najafgarh, Delhi",1042.0,Ready to move,2 BathroomsResale West facing,2,2,Resale, Independent House,2,"Najafgarh,",Delhi,40.0
3 BHK Apartment, 1.6 Cr,"Paschim Vihar, Delhi",1250.0,Ready to move,1 - 2 years old3 BathroomsResale ,2,3,Resale, Apartment,3,"Paschim Vihar,",Delhi,160.0
2 BHK Independent House, 67 L,"Patel Nagar, Delhi",800.0,Ready to move,2 BathroomsResale ,2,2,Resale, Independent House,2,"Patel Nagar,",Delhi,67.0
2 BHK Independent Floor, 20 L,"Burari, Delhi",650.0,Ready to move,2 BathroomsResale ,2,2,Resale, Independent Floor,2,"Burari,",Delhi,20.0
3 BHK Independent Floor, 1.45 Cr,"Janakpuri, Delhi",2100.0,Ready to move,3 BathroomsResale SouthEast facing,2,3,Resale, Independent Floor,3,"Janakpuri,",Delhi,145.0
3 BHK Independent Floor, 40 L,"Dwarka Mor, Delhi",1000.0,Ready to move,4 - 5 years old2 BathroomsResale ,2,2,Resale, Independent Floor,3,"Dwarka Mor,",Delhi,40.0
3 BHK Independent Floor, 66 L,"Sector 23 Dwarka, Delhi",1125.0,Ready to move,3 BathroomsResale ,2,3,Resale, Independent Floor,3,"Sector 23 Dwarka,",Delhi,66.0
4 BHK Independent House, 6.5 Cr,"Sarai Rohilla, Delhi",1440.0,Ready to move,3 BathroomsResale ,2,3,Resale, Independent House,4,"Sarai Rohilla,",Delhi,650.0
4 BHK Apartment, 2.7 Cr,"Punjabi Bagh, Delhi",2300.0,Ready to move,5 BathroomsResale ,2,5,Resale, Apartment,4,"Punjabi Bagh,",Delhi,270.0
3 BHK Apartment, 60 L,"Chattarpur, Delhi",2050.0,Under Construction,2 BathroomsResale ,2,2,Resale, Apartment,3,"Chattarpur,",Delhi,60.0
3 BHK Independent Floor, 65 L,"Moti Nagar, Delhi",1215.0,Ready to move,2 BathroomsResale East facing,2,2,Resale, Independent Floor,3,"Moti Nagar,",Delhi,65.0
2 BHK Independent Floor, 29 L,"Uttam Nagar, Delhi",700.0,Ready to move,2 BathroomsResale ,2,2,Resale, Independent Floor,2,"Uttam Nagar,",Delhi,29.0
2 BHK Independent Floor, 99 L,"Subhash Nagar, Delhi",1182.0,Ready to move,5 - 6 years old2 BathroomsResale ,2,2,Resale, Independent Floor,2,"Subhash Nagar,",Delhi,99.0
2 BHK Independent Floor, 23.99 L,"Mansa Ram Park, Delhi",510.0,Ready to move,5 - 6 years old2 BathroomsResale ,2,2,Resale, Independent Floor,2,"Mansa Ram Park,",Delhi,23.99
3 BHK Apartment, 90 L,"Mehrauli, Delhi",1550.0,Ready to move,2 BathroomsResale ,2,2,Resale, Apartment,3,"Mehrauli,",Delhi,90.0
3 BHK Independent Floor, 65 L,"Tagore Garden Extension, Delhi",1026.0,Ready to move,3 - 4 years old2 BathroomsResale ,2,2,Resale, Independent Floor,3,"Tagore Garden Extension,",Delhi,65.0
3 BHK Independent Floor, 57 L,"Sector 25 Rohini, Delhi",900.0,Ready to move,1 - 2 years old2 BathroomsResale ,3,2,Resale, Independent Floor,3,"Sector 25 Rohini,",Delhi,57.0
1 BHK Apartment, 12 L,"New Ashok Nagar, Delhi",400.0,Ready to move,1 BathroomsResale ,3,1,Resale, Apartment,1,"New Ashok Nagar,",Delhi,12.0
3 BHK Independent Floor, 1.4 Cr,"Dr Mukherji Nagar, Delhi",1400.0,Ready to move,1 - 2 years old3 BathroomsResale ,3,3,Resale, Independent Floor,3,"Dr Mukherji Nagar,",Delhi,140.0
2 BHK Apartment, 20 L,"Bindapur, Delhi",451.0,Ready to move,1 BathroomsResale ,3,1,Resale, Apartment,2,"Bindapur,",Delhi,20.0
3 BHK Independent Floor, 29.99 L,"Burari, Delhi",720.0,Ready to move,2 BathroomsResale ,3,2,Resale, Independent Floor,3,"Burari,",Delhi,29.99
3 BHK Independent House, 2.3 Cr,"Sector 11 Rohini, Delhi",1494.0,Ready to move,3 - 4 years old2 BathroomsResale ,3,2,Resale, Independent House,3,"Sector 11 Rohini,",Delhi,229.99999999999997
3 BHK Apartment, 47 L,"Mahavir Enclave, Delhi",810.0,Ready to move,2 BathroomsResale East facing,3,2,Resale, Apartment,3,"Mahavir Enclave,",Delhi,47.0
2 BHK Independent Floor, 26 L,"Mahavir Enclave, Delhi",720.0,Ready to move,1 BathroomsResale ,3,1,Resale, Independent Floor,2,"Mahavir Enclave,",Delhi,26.0
3 BHK Independent Floor, 60 L,"Sector 23 Rohini, Delhi",810.0,Ready to move,5 - 6 years old2 BathroomsResale ,3,2,Resale, Independent Floor,3,"Sector 23 Rohini,",Delhi,60.0
2 BHK Independent Floor, 30 L,"Govindpuri, Delhi",800.0,Ready to move,4 - 5 years old2 BathroomsResale ,3,2,Resale, Independent Floor,2,"Govindpuri,",Delhi,30.0
2 BHK Apartment, 25 L,"Aya Nagar, Delhi",800.0,Ready to move,4 - 5 years old2 BathroomsResale ,3,2,Resale, Apartment,2,"Aya Nagar,",Delhi,25.0
3 BHK Apartment, 1.25 Cr,"Pitampura, Delhi",1100.0,Ready to move,2 BathroomsResale ,3,2,Resale, Apartment,3,"Pitampura,",Delhi,125.0
4 BHK Apartment, 1.6 Cr,"Pitampura, Delhi",1500.0,Ready to move,3 BathroomsResale East facing,3,3,Resale, Apartment,4,"Pitampura,",Delhi,160.0
4 BHK Independent Floor, 2.2 Cr,"Kirti Nagar, Delhi",2100.0,Ready to move,3 BathroomsResale ,3,3,Resale, Independent Floor,4,"Kirti Nagar,",Delhi,220.00000000000003
1 BHK Apartment, 16 L,"Chattarpur, Delhi",500.0,Ready to move,1 BathroomsResale East facing,3,1,Resale, Apartment,1,"Chattarpur,",Delhi,16.0
3 BHK Apartment, 2.58 Cr,"Patparganj, Delhi",1700.0,Ready to move,2 BathroomsResale ,3,2,Resale, Apartment,3,"Patparganj,",Delhi,258.0
3 BHK Independent House, 2.5 Cr,"Malviya Nagar, Delhi",1890.0,Ready to move,3 BathroomsResale NorthWest facing,3,3,Resale, Independent House,3,"Malviya Nagar,",Delhi,250.0
3 BHK Independent Floor, 63 L,"Dwarka Mor, Delhi",1000.0,Under Construction,2 BathroomsResale East facing,3,2,Resale, Independent Floor,3,"Dwarka Mor,",Delhi,63.0
3 BHK Independent Floor, 35 L,"Dwarka Mor, Delhi",850.0,Ready to move,4 - 5 years old2 BathroomsResale ,3,2,Resale, Independent Floor,3,"Dwarka Mor,",Delhi,35.0
3 BHK Independent House, 2.25 Cr,"Gokalpur, Delhi",2000.0,Ready to move,2 - 3 years old1 BathroomsResale ,4,1,Resale, Independent House,3,"Gokalpur,",Delhi,225.0
5 BHK Apartment, 4 Cr,"Karol Bagh, Delhi",2000.0,Ready to move,6 BathroomsResale ,4,6,Resale, Apartment,5,"Karol Bagh,",Delhi,400.0
3 BHK Apartment, 1.4 Cr,"Okhla, Delhi",1100.0,Ready to move,2 BathroomsResale North facing,4,2,Resale, Apartment,3,"Okhla,",Delhi,140.0
5 BHK Independent House, 13 Cr,"Pitampura, Delhi",1854.0,Ready to move,4 BathroomsResale South facing,4,4,Resale, Independent House,5,"Pitampura,",Delhi,1300.0
3 BHK Independent Floor, 3.1 Cr,"Pitampura, Delhi",1700.0,Ready to move,3 BathroomsResale NorthWest facing,4,3,Resale, Independent Floor,3,"Pitampura,",Delhi,310.0
4 BHK Villa, 16.38 Cr,"Pitampura, Delhi",2475.0,Ready to move,3 BathroomsResale NorthEast facing,4,3,Resale, Villa,4,"Pitampura,",Delhi,1638.0
1 BHK Apartment, 30 L,"Shahdara, Delhi",700.0,Ready to move,2 BathroomsResale ,4,2,Resale, Apartment,1,"Shahdara,",Delhi,30.0
2 BHK Independent Floor, 39 L,"Uttam Nagar, Delhi",675.0,Ready to move,2 BathroomsResale ,4,2,Resale, Independent Floor,2,"Uttam Nagar,",Delhi,39.0
3 BHK Independent Floor, 42 L,"Chattarpur, Delhi",1125.0,Ready to move,3 BathroomsResale ,4,3,Resale, Independent Floor,3,"Chattarpur,",Delhi,42.0
3 BHK Apartment, 1.3 Cr,"Sector 4 Dwarka, Delhi",1275.0,Ready to move,2 BathroomsResale ,4,2,Resale, Apartment,3,"Sector 4 Dwarka,",Delhi,130.0
1 BHK Independent Floor, 41 L,"Rohini sector 24, Delhi",500.0,Ready to move,2 BathroomsResale North facing,4,2,Resale, Independent Floor,1,"Rohini sector 24,",Delhi,41.0
1 BHK Independent Floor, 18 L,"Bindapur, Delhi",405.0,Ready to move,1 BathroomsResale East facing,4,1,Resale, Independent Floor,1,"Bindapur,",Delhi,18.0
1 BHK Independent House, 14 L,"Chattarpur, Delhi",405.0,Ready to move,1 BathroomsResale ,4,1,Resale, Independent House,1,"Chattarpur,",Delhi,14.0
3 BHK Independent Floor, 46 L,"Jahangirpuri, Delhi",800.0,Ready to move,3 - 4 years old2 BathroomsResale ,4,2,Resale, Independent Floor,3,"Jahangirpuri,",Delhi,46.0
6 BHK Independent Floor, 90 L,"Mansa Ram Park, Delhi",2000.0,Ready to move,5 - 6 years old4 BathroomsResale ,4,4,Resale, Independent Floor,6,"Mansa Ram Park,",Delhi,90.0
2 BHK Independent Floor, 35 L,"West Sagarpur, Delhi",757.0,Ready to move,5 - 6 years old2 BathroomsResale ,4,2,Resale, Independent Floor,2,"West Sagarpur,",Delhi,35.0
3 BHK Independent Floor, 63 L,"Burari, Delhi",1250.0,Under Construction,3 BathroomsResale ,4,3,Resale, Independent Floor,3,"Burari,",Delhi,63.0
2 BHK Independent Floor, 37 L,"Tilak Nagar, Delhi",720.0,Ready to move,5 - 6 years old2 BathroomsResale ,5,2,Resale, Independent Floor,2,"Tilak Nagar,",Delhi,37.0
3 BHK Apartment, 1 Cr,"vikaspuri, Delhi",1100.0,Ready to move,1 - 2 years old2 BathroomsResale ,5,2,Resale, Apartment,3,"vikaspuri,",Delhi,100.0
2 BHK Apartment, 24.5 L,"Jamia Nagar, Delhi",460.0,Ready to move,1 BathroomsResale East facing,5,1,Resale, Apartment,2,"Jamia Nagar,",Delhi,24.5
2 BHK Independent Floor, 20 L,"Pandav Nagar, Delhi",458.0,Ready to move,1 BathroomsResale ,5,1,Resale, Independent Floor,2,"Pandav Nagar,",Delhi,20.0
2 BHK Independent Floor, 24.5 L,"Uttam Nagar, Delhi",694.0,Ready to move,2 BathroomsResale West facing,5,2,Resale, Independent Floor,2,"Uttam Nagar,",Delhi,24.5
3 BHK Independent Floor, 79 L,"Shakarpur Khas, Delhi",900.0,Ready to move,3 - 4 years old2 BathroomsResale ,5,2,Resale, Independent Floor,3,"Shakarpur Khas,",Delhi,79.0
2 BHK Independent Floor, 40 L,"Khirki Extension, Delhi",650.0,Ready to move,5 - 6 years old2 BathroomsResale ,5,2,Resale, Independent Floor,2,"Khirki Extension,",Delhi,40.0
3 BHK Independent Floor, 1.79 Cr,"Rajouri Garden, Delhi",1450.0,Ready to move,3 BathroomsResale North facing,5,3,Resale, Independent Floor,3,"Rajouri Garden,",Delhi,179.0
3 BHK Independent Floor, 38 L,"Uttam Nagar, Delhi",892.0,Ready to move,2 BathroomsResale ,5,2,Resale, Independent Floor,3,"Uttam Nagar,",Delhi,38.0
3 BHK Independent Floor, 7.25 Cr,"West End, Delhi",2400.0,Ready to move,3 - 4 years old4 BathroomsResale ,5,4,Resale, Independent Floor,3,"West End,",Delhi,725.0
3 BHK Apartment, 92 L,"vikaspuri, Delhi",1100.0,Ready to move,1 - 2 years old2 BathroomsResale ,5,2,Resale, Apartment,3,"vikaspuri,",Delhi,92.0
4 BHK Independent Floor, 75 L,"Rohini sector 24, Delhi",1337.0,Under Construction,4 BathroomsResale North facing,5,4,Resale, Independent Floor,4,"Rohini sector 24,",Delhi,75.0
1 BHK Apartment, 19.99 L,"Uttam Nagar, Delhi",470.0,Ready to move,1 BathroomsResale ,5,1,Resale, Apartment,1,"Uttam Nagar,",Delhi,19.99
3 BHK Independent Floor, 75 L,"Jamia Nagar, Delhi",1250.0,Ready to move,1 BathroomsResale ,5,1,Resale, Independent Floor,3,"Jamia Nagar,",Delhi,75.0
2 BHK Independent Floor, 25 L,"Govindpuri, Delhi",600.0,Ready to move,4 - 5 years old1 BathroomsResale ,5,1,Resale, Independent Floor,2,"Govindpuri,",Delhi,25.0
2 BHK Apartment, 1.4 Cr,"Janakpuri, Delhi",1000.0,Ready to move,2 BathroomsResale South facing,5,2,Resale, Apartment,2,"Janakpuri,",Delhi,140.0
4 BHK Independent Floor, 1.3 Cr,"Sector 8 Dwarka, Delhi",1070.0,Ready to move,2 - 3 years old3 BathroomsResale ,5,3,Resale, Independent Floor,4,"Sector 8 Dwarka,",Delhi,130.0
2 BHK Independent Floor, 30 L,"Jamia Nagar, Delhi",800.0,Ready to move,2 BathroomsResale ,5,2,Resale, Independent Floor,2,"Jamia Nagar,",Delhi,30.0
7 BHK Independent House, 22 Cr,"Greater Kailash, Delhi",4500.0,Ready to move,7 BathroomsResale NorthEast facing,5,7,Resale, Independent House,7,"Greater Kailash,",Delhi,2200.0
2 BHK Independent Floor, 40 L,"Ganesh Nagar, Delhi",623.0,Ready to move,2 BathroomsResale ,6,2,Resale, Independent Floor,2,"Ganesh Nagar,",Delhi,40.0
2 BHK Apartment, 62 L,"Sector 1 Dwarka, Delhi",1800.0,Ready to move,3 BathroomsResale South facing,6,3,Resale, Apartment,2,"Sector 1 Dwarka,",Delhi,62.0
2 BHK Independent House, 40 L,"Najafgarh, Delhi",1042.0,Ready to move,2 BathroomsResale West facing,6,2,Resale, Independent House,2,"Najafgarh,",Delhi,40.0
3 BHK Apartment, 52 L,"Tughlakabad, Delhi",1050.0,Ready to move,2 BathroomsResale North facing,6,2,Resale, Apartment,3,"Tughlakabad,",Delhi,52.0
3 BHK Apartment, 35 L,"Aya Nagar, Delhi",1000.0,Ready to move,4 - 5 years old3 BathroomsResale ,6,3,Resale, Apartment,3,"Aya Nagar,",Delhi,35.0
5 BHK Independent Floor, 7.25 Cr,"Karol Bagh, Delhi",3500.0,Under Construction,5 BathroomsResale ,6,5,Resale, Independent Floor,5,"Karol Bagh,",Delhi,725.0
2 BHK Independent Floor, 31 L,"Uttam Nagar, Delhi",700.0,Ready to move,2 BathroomsResale East facing,6,2,Resale, Independent Floor,2,"Uttam Nagar,",Delhi,31.0
3 BHK Independent Floor, 37.99 L,"Mansa Ram Park, Delhi",700.0,Ready to move,5 - 6 years old2 BathroomsResale ,6,2,Resale, Independent Floor,3,"Mansa Ram Park,",Delhi,37.99
2 BHK Independent Floor, 20 L,"Burari, Delhi",550.0,Ready to move,2 BathroomsResale ,6,2,Resale, Independent Floor,2,"Burari,",Delhi,20.0
1 BHK Independent Floor, 10 L,"Mandawali, Delhi",360.0,Ready to move,1 BathroomsResale ,6,1,Resale, Independent Floor,1,"Mandawali,",Delhi,10.0
